C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=394.1348876953125, y=178.125), Coordinate(x=386.6275634765625, y=305.625), Coordinate(x=259.0029296875, y=286.875), Coordinate(x=86.33431243896484, y=403.125), Coordinate(x=86.33431243896484, y=241.875), Coordinate(x=510.49853515625, y=320.625), Coordinate(x=578.0645141601562, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=371.6129150390625, y=148.125), Coordinate(x=427.9178771972656, y=155.625), Coordinate(x=334.07623291015625, y=155.625), Coordinate(x=457.94720458984375, y=170.625)], confidences=[0.8040076494216919, 0.6227427124977112, 0.5517022013664246, 0.32330477237701416, 0.5342395901679993, 0.6078605055809021, 0.309308260679245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8504081964492798, 0.897564172744751, 0.7970253825187683, 0.7425740361213684], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=0, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 4.81100000e+03  4.81200000e+03  4.81300000e+03 ...  5.05600000e+03
   5.05700000e+03  5.05800000e+03]
 [-3.70598193e+04 -3.70842334e+04 -3.72101185e+04 ... -3.72021076e+04
  -3.71532795e+04 -3.71742603e+04]
 [-8.06019598e+04 -8.05622869e+04 -8.07858284e+04 ... -7.95681759e+04
  -7.94419093e+04 -7.96120449e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[ 14   1   1   1   1 218]
 [ 15   1   1   1   1 219]
 [  0   1   1   1   1 219]
 [  1   1   1   1   1 219]
 [  2   1   1   1   1 220]
 [  3   1   1   1   1 221]
 [  4   1   1   1   1 221]
 [  5   1   1   1   1 221]
 [  6   1   1   1   1 220]
 [  7   1   1   1   1 220]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=356.5982360839844, y=170.625), Coordinate(x=375.3665771484375, y=316.875), Coordinate(x=247.74192810058594, y=298.125), Coordinate(x=90.08797454833984, y=433.125), Coordinate(x=37.53665542602539, y=279.375), Coordinate(x=499.237548828125, y=320.625), Coordinate(x=574.3108520507812, y=440.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=144.375), Coordinate(x=390.3812255859375, y=148.125), Coordinate(x=307.80059814453125, y=159.375), Coordinate(x=431.6715393066406, y=163.125)], confidences=[0.8044108748435974, 0.5735555291175842, 0.4922242760658264, 0.3395434617996216, 0.15424923598766327, 0.5826181769371033, 0.3525066077709198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8367573022842407, 0.8565442562103271, 0.6667383313179016, 0.856804609298706], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=1, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 5.05900000e+03  5.06000000e+03  5.06100000e+03 ...  5.30200000e+03
   5.30300000e+03  5.30400000e+03]
 [-3.72818349e+04 -3.73104451e+04 -3.71891376e+04 ... -3.72555134e+04
  -3.72719166e+04 -3.74058127e+04]
 [-7.98615264e+04 -7.98756408e+04 -7.96547696e+04 ... -7.92275231e+04
  -7.92233269e+04 -7.95239253e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  8   1   1   1   1 220]
 [  9   1   1   1   1 220]
 [ 10   1   1   1   1 220]
 [ 11   1   1   1   1 219]
 [ 12   1   1   1   1 220]
 [ 13   1   1   1   1 220]
 [ 14   1   1   1   1 221]
 [ 15   1   1   1   1 221]
 [  0   1   1   1   1 220]
 [  1   1   1   1   1 220]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=345.3372497558594, y=163.125), Coordinate(x=367.8592224121094, y=309.375), Coordinate(x=240.23460388183594, y=290.625), Coordinate(x=71.31964874267578, y=440.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=495.4838562011719, y=313.125), Coordinate(x=570.5571899414062, y=440.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=322.81524658203125, y=133.125), Coordinate(x=382.8739013671875, y=136.875), Coordinate(x=292.7859191894531, y=140.625), Coordinate(x=424.1642150878906, y=151.875)], confidences=[0.8124536275863647, 0.6110869646072388, 0.5185925364494324, 0.2574042081832886, 0.0, 0.5545811653137207, 0.2724825143814087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8460358381271362, 0.8743256330490112, 0.5020251870155334, 0.8169569969177246], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=2, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 5.30500000e+03  5.30600000e+03  5.30700000e+03 ...  5.55600000e+03
   5.55700000e+03  5.55800000e+03]
 [-3.74016165e+04 -3.73211263e+04 -3.72349141e+04 ... -3.73379110e+04
  -3.71464130e+04 -3.71307727e+04]
 [-7.96929166e+04 -7.94850154e+04 -7.91954796e+04 ... -7.90844718e+04
  -7.88285054e+04 -7.86568438e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  2   1   1   1   1 220]
 [  3   1   1   1   1 221]
 [  4   1   1   1   1 221]
 [  5   1   1   1   1 220]
 [  6   1   1   1   1 220]
 [  7   1   1   1   1 220]
 [  8   1   1   1   1 221]
 [  9   1   1   1   1 221]
 [ 10   1   1   1   1 221]
 [ 11   1   1   1   1 222]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=371.6129150390625, y=166.875), Coordinate(x=382.8739013671875, y=309.375), Coordinate(x=255.249267578125, y=294.375), Coordinate(x=86.33431243896484, y=429.375), Coordinate(x=56.30498504638672, y=283.125), Coordinate(x=510.49853515625, y=313.125), Coordinate(x=596.8328247070312, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=341.5835876464844, y=140.625), Coordinate(x=397.8885498046875, y=140.625), Coordinate(x=307.80059814453125, y=159.375), Coordinate(x=427.9178771972656, y=155.625)], confidences=[0.84929358959198, 0.574846625328064, 0.5543608665466309, 0.34472912549972534, 0.32466861605644226, 0.5252336859703064, 0.21748419106006622, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8812124729156494, 0.9055433869361877, 0.8592134714126587, 0.767844021320343], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=3, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 5.55900000e+03  5.56000000e+03  5.56100000e+03 ...  5.80600000e+03
   5.80700000e+03  5.80800000e+03]
 [-3.72242329e+04 -3.72784016e+04 -3.72742055e+04 ... -3.70720263e+04
  -3.70132799e+04 -3.68542069e+04]
 [-7.88220204e+04 -7.90871421e+04 -7.90528098e+04 ... -7.82524855e+04
  -7.80583172e+04 -7.78378275e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[ 12   1   1   1   1 221]
 [ 13   1   1   1   1 220]
 [ 14   1   1   1   1 220]
 [ 15   1   1   1   1 220]
 [  0   1   1   1   1 220]
 [  1   1   1   1   1 220]
 [  2   1   1   1   1 220]
 [  3   1   1   1   1 220]
 [  4   1   1   1   1 220]
 [  5   1   1   1   1 220]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=170.625), Coordinate(x=386.6275634765625, y=320.625), Coordinate(x=259.0029296875, y=320.625), Coordinate(x=210.2052764892578, y=459.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=525.51318359375, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=326.56890869140625, y=148.125), Coordinate(x=382.8739013671875, y=140.625), Coordinate(x=296.5395812988281, y=174.375), Coordinate(x=412.9032287597656, y=155.625)], confidences=[0.8401142954826355, 0.5834137797355652, 0.5275975465774536, 0.1193055585026741, 0.0, 0.5053359270095825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8363795280456543, 0.9069231152534485, 0.8222623467445374, 0.7623356580734253], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=4, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 5.80900000e+03  5.81000000e+03  5.81100000e+03 ...  6.05800000e+03
   6.05900000e+03  6.06000000e+03]
 [-3.68988389e+04 -3.70392199e+04 -3.70842334e+04 ... -3.64956250e+04
  -3.63987316e+04 -3.64803662e+04]
 [-7.78450755e+04 -7.80895978e+04 -7.82288344e+04 ... -7.56439930e+04
  -7.55100970e+04 -7.56489521e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  6   1   1   1   1 220]
 [  7   1   1   1   1 220]
 [  8   1   1   1   1 221]
 [  9   1   1   1   1 220]
 [ 10   1   1   1   1 220]
 [ 11   1   1   1   1 220]
 [ 12   1   1   1   1 220]
 [ 13   1   1   1   1 220]
 [ 14   1   1   1   1 220]
 [ 15   1   1   1   1 220]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=416.6568908691406, y=170.625), Coordinate(x=397.8885498046875, y=313.125), Coordinate(x=270.263916015625, y=286.875), Coordinate(x=97.59530639648438, y=395.625), Coordinate(x=86.33431243896484, y=253.125), Coordinate(x=525.51318359375, y=335.625), Coordinate(x=574.3108520507812, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=397.8885498046875, y=136.875), Coordinate(x=454.19354248046875, y=151.875), Coordinate(x=356.5982360839844, y=148.125), Coordinate(x=484.2228698730469, y=174.375)], confidences=[0.7791522741317749, 0.5814371705055237, 0.5415648818016052, 0.44901347160339355, 0.3145107626914978, 0.5775799751281738, 0.18552899360656738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8905699253082275, 0.8815171718597412, 0.7794280052185059, 0.7584474086761475], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=5, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 6.06100000e+03  6.06200000e+03  6.06300000e+03 ...  6.30400000e+03
   6.30500000e+03  6.30600000e+03]
 [-3.65936628e+04 -3.65822187e+04 -3.64132275e+04 ... -3.67626541e+04
  -3.67863052e+04 -3.68759507e+04]
 [-7.58503684e+04 -7.57992514e+04 -7.55333667e+04 ... -7.34913573e+04
  -7.35600219e+04 -7.38480319e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337281e+09
   1.60337281e+09  1.60337281e+09]]
BITalino data  =   [[  0   1   1   1   1 220]
 [  1   1   1   1   1 219]
 [  2   1   1   1   1 219]
 [  3   1   1   1   1 219]
 [  4   1   1   1   1 219]
 [  5   1   1   1   1 219]
 [  6   1   1   1   1 219]
 [  7   1   1   1   1 219]
 [  8   1   1   1   1 219]
 [  9   1   1   1   1 218]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=341.5835876464844, y=170.625), Coordinate(x=371.6129150390625, y=316.875), Coordinate(x=243.98826599121094, y=313.125), Coordinate(x=165.16128540039062, y=414.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=499.237548828125, y=301.875), Coordinate(x=570.5571899414062, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=307.80059814453125, y=148.125), Coordinate(x=364.1055603027344, y=140.625), Coordinate(x=281.5249328613281, y=170.625), Coordinate(x=401.6422424316406, y=151.875)], confidences=[0.8217694163322449, 0.5778294801712036, 0.4989607632160187, 0.10459090024232864, 0.0, 0.5518978834152222, 0.23233075439929962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.845833420753479, 0.9152473211288452, 0.8037009239196777, 0.8511970043182373], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=6, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 6.30700000e+03  6.30800000e+03  6.30900000e+03 ...  6.55600000e+03
   6.55700000e+03  6.55800000e+03]
 [-3.69030351e+04 -3.68286484e+04 -3.67519729e+04 ... -3.62263071e+04
  -3.63464702e+04 -3.62720835e+04]
 [-7.39556064e+04 -7.37316835e+04 -7.34734282e+04 ... -7.10098944e+04
  -7.12300026e+04 -7.12025368e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337281e+09  1.60337281e+09  1.60337281e+09 ...  1.60337281e+09
   1.60337281e+09  1.60337281e+09]]
BITalino data  =   [[ 10   1   1   1   1 218]
 [ 11   1   1   1   1 217]
 [ 12   1   1   1   1 217]
 [ 13   1   1   1   1 217]
 [ 14   1   1   1   1 217]
 [ 15   1   1   1   1 216]
 [  0   1   1   1   1 216]
 [  1   1   1   1   1 216]
 [  2   1   1   1   1 216]
 [  3   1   1   1   1 216]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=356.5982360839844, y=163.125), Coordinate(x=379.1202392578125, y=320.625), Coordinate(x=251.49560546875, y=320.625), Coordinate(x=198.94427490234375, y=444.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=521.759521484375, y=301.875), Coordinate(x=611.8475341796875, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=322.81524658203125, y=140.625), Coordinate(x=379.1202392578125, y=133.125), Coordinate(x=292.7859191894531, y=170.625), Coordinate(x=409.1495666503906, y=151.875)], confidences=[0.8743956089019775, 0.5429584980010986, 0.48533153533935547, 0.10297112166881561, 0.0, 0.5162965059280396, 0.17283561825752258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8450032472610474, 0.944159209728241, 0.8456093072891235, 0.8215409517288208], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=7, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 6.55900000e+03  6.56000000e+03  6.56100000e+03 ...  6.80800000e+03
   6.80900000e+03  6.81000000e+03]
 [-3.61816751e+04 -3.61641275e+04 -3.62514842e+04 ... -3.60306130e+04
  -3.58864173e+04 -3.58013495e+04]
 [-7.09065160e+04 -7.07947452e+04 -7.09995947e+04 ... -7.10205755e+04
  -7.08416661e+04 -7.05651003e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337281e+09  1.60337281e+09  1.60337281e+09 ...  1.60337281e+09
   1.60337281e+09  1.60337281e+09]]
BITalino data  =   [[  4   1   1   1   1 216]
 [  5   1   1   1   1 216]
 [  6   1   1   1   1 216]
 [  7   1   1   1   1 215]
 [  8   1   1   1   1 215]
 [  9   1   1   1   1 215]
 [ 10   1   1   1   1 214]
 [ 11   1   1   1   1 214]
 [ 12   1   1   1   1 213]
 [ 13   1   1   1   1 213]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=386.6275634765625, y=163.125), Coordinate(x=401.6422424316406, y=316.875), Coordinate(x=270.263916015625, y=316.875), Coordinate(x=180.1759490966797, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=533.0205078125, y=301.875), Coordinate(x=615.6011962890625, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=356.5982360839844, y=136.875), Coordinate(x=412.9032287597656, y=136.875), Coordinate(x=319.06158447265625, y=159.375), Coordinate(x=439.17889404296875, y=155.625)], confidences=[0.8474443554878235, 0.5862066149711609, 0.5245943069458008, 0.1889004409313202, 0.0, 0.5478648543357849, 0.16728100180625916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.865601658821106, 0.9173311591148376, 0.826805591583252, 0.7486617565155029], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=20, tm_sec=8, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 6.81100000e+03  6.81200000e+03  6.81300000e+03 ...  7.05800000e+03
   7.05900000e+03  7.06000000e+03]
 [-3.58524664e+04 -3.59875069e+04 -3.59806404e+04 ... -3.61740457e+04
  -3.61721384e+04 -3.60412941e+04]
 [-7.06093508e+04 -7.08916387e+04 -7.10262976e+04 ... -7.10747443e+04
  -7.10198126e+04 -7.07558353e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337281e+09  1.60337281e+09  1.60337281e+09 ...  1.60337281e+09
   1.60337281e+09  1.60337281e+09]]
BITalino data  =   [[ 14   1   1   1   1 213]
 [ 15   1   1   1   1 213]
